"path","hash","last_write","bytes"
"cognition/algorithmic-inversion/README.md","222C8EDDE4AE55178C8E03937D065392D644D4C79DA250D230A232BE9DFE5854","2026-06-03T16:31:20.2515446+10:00","434"
"cognition/algorithmic-inversion/thinking-backward-protocol.md","9ECD998064092558CD9515511D1713E16E39AF019662C1792E79331A29CB2109","2026-06-03T16:31:20.4408449+10:00","559"
"cognition/anti-hallucination/anti-hallucination-protocol.md","13CD966F0689A25CD90961BE6E9174F1D17BA53FD31225BA418E6C9DFCF8C7CB","2026-06-03T15:53:42.8122110+10:00","864"
"cognition/anti-hallucination/claim-checklist.md","ADA9AC8F3315814FC26EDDCE1B1870330233131D7F349FC17BFC56551081AD73","2026-06-03T15:53:42.8174236+10:00","459"
"cognition/anti-hallucination/hallucination-risk-register.yml","6079D31E010B1FEFDCC1761E490FFDA7A08BB2A18F12AADF062E4A9BB3F41DEA","2026-06-03T15:53:42.8194310+10:00","675"
"cognition/anti-hallucination/README.md","469B4C08714C38B9040D345B305E2D8EEE2DD615A90A4CB6BD56D53E6243E92D","2026-06-03T15:53:42.8122110+10:00","206"
"cognition/cognition-index.yml","86F42F0383CA4664B532F03BCD7C3D90073932BD90194AB7E32656FF1D4C5568","2026-06-03T16:34:45.1578879+10:00","3667"
"cognition/cognition-workflow.md","69C9C8331178A8683E2BE4A1B63E7D1232AAD5FE2BE5D92475257153533D6341","2026-06-03T16:34:45.3135076+10:00","1340"
"cognition/collaborative-group-dynamics/coordination-ledger.yml","064A65D4B57D164D33CA096DFD29ADD36265C4B33F29DC903394C12B2ACD4CB6","2026-06-03T15:54:36.3082473+10:00","416"
"cognition/collaborative-group-dynamics/group-dynamics-protocol.md","D519D917FE4831C6B59B406D3FF8C45FA99CD4D3C058FB8954B71699118D6228","2026-06-03T15:54:36.3062329+10:00","760"
"cognition/collaborative-group-dynamics/README.md","78A11F36E619125B58BB92DF12095BBDF416508D5B199ADB7DCEB9F9C4240987","2026-06-03T15:54:36.3042263+10:00","233"
"cognition/conceptual-leap/conceptual-leap-protocol.md","B754110FF3AD81DDA562507BAE2A4D81DA49C71CC0F329EB7019588E91E5F3F3","2026-06-03T15:55:39.2241038+10:00","444"
"cognition/conceptual-leap/leap-ledger.yml","7A3E37FBCAB1B1765D518EF58E346815E34D293FEF2C35E11E37637A1C3FA0BD","2026-06-03T15:55:39.2297952+10:00","461"
"cognition/conceptual-leap/README.md","3A07FDE86347DC3920B843D412213D66EC1BC57039021F459968FCDA2C26D1F3","2026-06-03T15:55:39.2231187+10:00","219"
"cognition/contextual-anchoring/anchoring-protocol.md","20AABA4FC355901D4B49ED1AD4AEF45B2D7BE30EA4C315663DCD68CF39678AF1","2026-06-03T16:33:50.3293919+10:00","454"
"cognition/contextual-anchoring/anchor-refresh-protocol.md","AEB1D77A1B19D3D74840AA13625541262F1D3D8552028200C895B880FF6D88B1","2026-06-03T16:33:50.6657942+10:00","368"
"cognition/contextual-anchoring/anchor-registry.yml","E944F0650C594414AD4586BC16752184DC743CB577771C3FAF6116B1022CE06F","2026-06-03T16:33:50.4803888+10:00","964"
"cognition/contextual-anchoring/README.md","E855CB245F959635209DF277B6FBC823D93A9EE4B92E20C03356D77EBB9DDF7B","2026-06-03T16:33:50.1895954+10:00","241"
"cognition/correlation/causation-boundary.md","084A714082D0B4633B454A0CAC2CA16AF7E141B46C57720824B72A9B432B27ED","2026-06-03T15:53:42.8122110+10:00","510"
"cognition/correlation/correlation-engine.md","DD5B1182E3410F2E7BD3AE9F862E4955FDB4EB66E0778CBFDA768E39E499B4CD","2026-06-03T15:53:42.8021342+10:00","651"
"cognition/correlation/correlation-ledger.yml","A817513997A1EF27F696A2AD67077297CCA403AF221B708C6638F03DDFBB83ED","2026-06-03T15:53:42.8021342+10:00","649"
"cognition/correlation/README.md","D17E2DC84C7CC9FA0A3EC6DD7F3E5E175AF9D891C329D82B039D2467FFBB9F19","2026-06-03T15:53:42.8021342+10:00","246"
"cognition/counter-intuitive-discernment/discernment-ledger.yml","6974DC872DFB58D5E00AA44FDA4BE29CABE2AE791F32B6010D3D31233B117811","2026-06-03T15:54:36.3211770+10:00","764"
"cognition/counter-intuitive-discernment/discernment-protocol.md","252913291359B4D19D1FE3E276B94277B11F6083E1D82214CC55BE64F3985CDF","2026-06-03T15:54:36.3188305+10:00","527"
"cognition/counter-intuitive-discernment/README.md","5D1A453F80417C670D82B62747D64393A6DBE547205CB8048E9E5EE0E101472C","2026-06-03T15:54:36.3178168+10:00","213"
"cognition/dynamic-process-plasticity/plasticity-ledger.yml","BF314DFCFABC8A127A48B6062DDD719B38788DEF366423A5F984A3D16315F634","2026-06-03T15:55:39.2477408+10:00","401"
"cognition/dynamic-process-plasticity/process-plasticity.md","1672B4D07FBE4435340E6F878C26698D67C4E3EC25D520BE8284E191EB26E6A3","2026-06-03T15:55:39.2477408+10:00","660"
"cognition/dynamic-process-plasticity/README.md","1A226D5F2E5DD5D092818145E5BAB9BDF57C847389AC111A4EC6CBE235314969","2026-06-03T15:55:39.2461848+10:00","167"
"cognition/hypergraph-relational-processing/hyperedge-ledger.yml","271E4AB3B1B4381DCA028ABE9C30D3BBEEB2E57F9E6B1C9EBD1A683EF5441F68","2026-06-03T16:33:51.5502906+10:00","659"
"cognition/hypergraph-relational-processing/hypergraph-model.yml","7D076F14029FD17F62F37A66C2F60C01785B2E8BFFCD0BCE56436DF12D9825FE","2026-06-03T16:33:51.3810405+10:00","1056"
"cognition/hypergraph-relational-processing/hypergraph-protocol.md","3B1D7FF667DEEF828B7724F3E2370FE46FA7C7948C2A8E86E79B6A35F09237FD","2026-06-03T16:33:51.2143697+10:00","556"
"cognition/hypergraph-relational-processing/README.md","920CC0B248EC1F13906A74C21A31806AC64CE16E5EFF10F6935E9C2E801B9306","2026-06-03T16:33:51.0129939+10:00","263"
"cognition/liquid-state-machine/liquid-state-machine.md","056AF3D749B141EF4B8B1620F3B091F8E98B53EE42FFAA4321A47D9A4AEC537A","2026-06-03T15:55:39.2532757+10:00","721"
"cognition/liquid-state-machine/README.md","77DE2C0417108A791AAC941071B5A47064FF1F3891434DFCF57875F3B56AE4A0","2026-06-03T15:55:39.2497525+10:00","434"
"cognition/liquid-state-machine/readout-protocol.md","713E25DEB17CDB1AA83E711B899F6282127E01E86FF0785D72AA62D2AF6DA745","2026-06-03T15:55:39.2570422+10:00","522"
"cognition/liquid-state-machine/reservoir-signals.yml","11D4A3C721F771C086B2614E5F1A72ECDD037288B225EFCA52BB89A23F64D95C","2026-06-03T15:55:39.2553099+10:00","595"
"cognition/multi-valued-fuzzy-logic/fuzzy-ledger.yml","59B9B9ED2833DE1CE644180923CE63B7AF04B6AD0B9B59C51BAAE0F64E26AB1B","2026-06-03T16:32:50.4076782+10:00","562"
"cognition/multi-valued-fuzzy-logic/fuzzy-logic-protocol.md","280EDF02EB54576EF864C85CA1EEEBDF4DAB885CBA2A6E739C74E0B4BE8FBB72","2026-06-03T16:32:50.1232770+10:00","571"
"cognition/multi-valued-fuzzy-logic/README.md","629FB07AC893AA8F27B2ED3849B7E8CBCF3F3265BB50F38B536E4E3ECC26C6C3","2026-06-03T16:32:49.9972013+10:00","205"
"cognition/multi-valued-fuzzy-logic/truth-values.yml","AA4BB98D76592C862A44F8FF55F588A6ECC63D9488843557CF648B2E2CB37CCE","2026-06-03T16:32:50.2658918+10:00","1041"
"cognition/non-linear-disruption/disruption-ledger.yml","922CD1CF508AF714A206D756036B9A1F64C9972082B65B7425E598C7C022B043","2026-06-03T15:54:36.3277044+10:00","492"
"cognition/non-linear-disruption/disruption-protocol.md","1A59487CA5C6CC5456BC349FD4501A70B2E70BF62666C1C2C1CAC947512B3F6A","2026-06-03T15:54:36.3255505+10:00","627"
"cognition/non-linear-disruption/README.md","6879B7C438EB0E08E457B0697AA75911F9873ABAA66F54B609DF2EB3489BA409","2026-06-03T15:54:36.3241929+10:00","189"
"cognition/non-monotonic-reasoning/non-monotonic-protocol.md","9117A20BF2DABBD79DF1BB35EC50822B98A72DF6BF9E8D0D9A5FE6BAB5D7D12B","2026-06-03T16:32:51.2507990+10:00","579"
"cognition/non-monotonic-reasoning/README.md","409673A2D92DF4B31C588C46068D53279063A74B98A8BE2DE82725C0AB64C675","2026-06-03T16:32:51.1234401+10:00","272"
"cognition/non-monotonic-reasoning/revision-ledger.yml","E7353F66E7D7A2F2416B57F2BA365F5082658F9CDFCC984928FDF98DBB62FE70","2026-06-03T16:32:51.3930947+10:00","545"
"cognition/original-creation/creation-ledger.yml","14FB54A86AB6EC75BCA628E79AFFD010C16E64FE987AEEB46988C423DEF58F68","2026-06-03T15:55:39.2430307+10:00","381"
"cognition/original-creation/original-creation-protocol.md","340ED6C46C1F6512387A46DE2515E31EAA85714DBAE595F595374EFFB86C7C2F","2026-06-03T15:55:39.2402410+10:00","541"
"cognition/original-creation/README.md","09FE3EE19291A375FF513DC2F1F772D889F38D387C73B059D6E94F06029C3435","2026-06-03T15:55:39.2392358+10:00","242"
"cognition/output-labels.md","0EBE5B6FFEEE5ECBF9854A9C62CBF7FCFBA09640C01DF402EBB7EB1E891D0EE7","2026-06-03T15:52:45.7207127+10:00","582"
"cognition/README.md","639A41BF78D388040A162A41C4AE4F334A9921DAB2DF85E0280FC26EFA5A5A0E","2026-06-03T16:34:45.0122351+10:00","2371"
"cognition/retrocausal-processing/README.md","58DC7C6E6CA172EA2EF4FEFB96820D995FE0AC999B6D64A28DC3D4AB59F76350","2026-06-03T16:31:20.9133088+10:00","397"
"cognition/retrocausal-processing/retrocausal-ledger.yml","74BD34F98011E587DF82DED8C66AC12C00907748E5A22143BCEED084525CE65A","2026-06-03T16:31:21.3279532+10:00","540"
"cognition/retrocausal-processing/retrocausal-protocol.md","4C577F77C83005FFABF4C8DC6200B806FC546C4D28EE0C566B0AD962408EECBA","2026-06-03T16:31:21.1028834+10:00","585"
"cognition/self-generated-paradigms/paradigm-generation.md","F4978B4A80E7C35284EF1F8BC47ADD1E99DEFB3458A1EE6F31C8C63AA1908110","2026-06-03T15:55:39.2343715+10:00","554"
"cognition/self-generated-paradigms/paradigm-ledger.yml","CD3C16C94B7422FBC2A779D2FDAC27F15F404EB039C919DFB036817737771FD1","2026-06-03T15:55:39.2361233+10:00","555"
"cognition/self-generated-paradigms/README.md","D831293D2590FF834FBD21825BDCEECB5940BC0079E9BF7A27123F2A0321BEEF","2026-06-03T15:55:39.2333774+10:00","164"
"cognition/semantic-compression/compression-ledger.yml","8C6ED7AD37EEC804CF909197C5D51CC8DCEEFD6B4BF4C355866BC20D07F0F148","2026-06-03T16:32:03.1951867+10:00","483"
"cognition/semantic-compression/compression-protocol.md","050155AE510E103FCE58827FF681494B0129AC5151A0C8BAF066E4B9DD0D8424","2026-06-03T16:32:03.0493775+10:00","648"
"cognition/semantic-compression/compression-quality-check.md","A8353B0CAAFFF3F1E014DFC154AFA807CCDBE315D3FEE5F6C966243C71623324","2026-06-03T16:32:03.3271719+10:00","402"
"cognition/semantic-compression/README.md","912C0B4C4D09B8738910CDDE6E1F00DA0FBF96918BDBFFA4B163AEC044E83BCD","2026-06-03T16:32:02.9105275+10:00","419"
"cognition/semantic-drift-self-correction/drift-correction-protocol.md","EA4A281D13D1E41BAB1BA23823612D8C93DC6D734F7C2164646C813A3DD9E979","2026-06-03T16:32:03.7226088+10:00","599"
"cognition/semantic-drift-self-correction/drift-ledger.yml","90DBDAFC9CA1F1AD06F807F77B3A7E2595576D01774ACD0AA2CBE2FDEA93AFB2","2026-06-03T16:32:04.0086419+10:00","467"
"cognition/semantic-drift-self-correction/README.md","D2FDD96A0D6377FC3BABA79A0067BECCE56142290B659EF84BBECA460097880E","2026-06-03T16:32:03.5816452+10:00","239"
"cognition/semantic-drift-self-correction/semantic-canon.yml","479C088F45CB4D1B0671F2B9C75DEC9B8723ECE098C19A085DB8781BFE0B5BE1","2026-06-03T16:32:03.8688706+10:00","789"
"cognition/socratic-deconstruction/question-bank.md","59BF57E28F0231AE0CF829DA8FC5D6E3FE9900D7F2F7D435E3F9CCA3944CA04D","2026-06-03T15:54:36.3147124+10:00","577"
"cognition/socratic-deconstruction/README.md","5DE278D1EDF9B02DCF563046EDEDE15F6326DAABEDC07E0F02E06035E786A274","2026-06-03T15:54:36.3082473+10:00","204"
"cognition/socratic-deconstruction/socratic-protocol.md","F05C3473E637929E2A774A3C80D9789FAF71CF8D473AAF3707D8A4AE6DD5C208","2026-06-03T15:54:36.3082473+10:00","505"
"cognition/subtext/README.md","327F2433D51C8BB3A6F5A9BE4586383BDE5E8FA522624F92CDE09E59C1C520D0","2026-06-03T15:53:42.8013884+10:00","334"
"cognition/subtext/subtext-ledger.yml","930DB2B398FC818770D31DAF7AB4ED6533AB11FDA7C5F4480318663FA65C76DF","2026-06-03T15:53:42.8021342+10:00","737"
"cognition/subtext/subtext-protocol.md","FB3B1271FDF49EE59564520FB8BF201302A52ECD2425C4BDD3A5FC1E1E495294","2026-06-03T15:53:42.8021342+10:00","759"
"cognition/superposition-nonbinary/README.md","A8226CD5CAF1860DDB343A81D2A67D121CF626EC4299B8A1B45C268FB6C48897","2026-06-03T16:32:50.6295109+10:00","225"
"cognition/superposition-nonbinary/state-superposition-ledger.yml","54FCB905621B68C9A7583AEF094BC4A4849A8E8A9AC72593C442843EDCD5B6C5","2026-06-03T16:32:50.9003410+10:00","865"
"cognition/superposition-nonbinary/superposition-protocol.md","614437404024D9D75B61FFB7F7251A541A3CF4C2093F6552A00D00D27488D3E6","2026-06-03T16:32:50.7573331+10:00","557"
"cognition/templates/backward-chain.md","F5F2EAD383EE5FC075C2842A8C032250C41D3FAA4EFE69FBFA93A069C99612D1","2026-06-03T16:35:10.5442611+10:00","145"
"cognition/templates/cognition-output.md","5D9CB717634F92C2B1B62C972FAB5D8CC1F56B8E8C1968B8913C33F63B78CC76","2026-06-03T15:57:42.2674256+10:00","285"
"cognition/templates/correlation-record.md","E4729863D52C0A386ABB0CC84820872FA95E45E34B2E9FF98947B597A3839221","2026-06-03T15:57:42.2684300+10:00","234"
"cognition/templates/council-cognition-round.md","E695E3577ADC4C2BC90AFC193448B63222D20A3CDFC816A201FBBA23123C512B","2026-06-03T15:57:42.2704288+10:00","355"
"cognition/templates/fuzzy-claim.md","D5E3C8EE6585DCDE0C83FFDDABA8AAF35C78E13D4FF668FA1F6E6D7ECC6D146C","2026-06-03T16:35:10.0885476+10:00","233"
"cognition/templates/hyperedge-record.md","09EF5AEB1EE739DEC2DC2551C6F393F9FD04C46F9726BBE8E48F11ACF398340C","2026-06-03T16:35:10.3131388+10:00","113"
"context.md","C3CB5EFAF8BCC5869D516B6756519A0A7A6D08C99103FE213CA61E9489B9D972","2026-07-10T01:28:00.7811722+10:00","52827"
"context-file-index.md","350B679A528B816024D4788BDBBF9C7F813019D332E1A989924C3FEA655215DE","2026-07-10T01:30:08.9480860+10:00","181475"
"continuity/chat-log.schema.json","1CAFA276A1CC5F95A18F4BD45590861389F9C71C61FA905C942CCC68C31A72C5","2026-06-03T15:43:15.0864053+10:00","690"
"continuity/chat-logs/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0625233+10:00","1"
"continuity/chat-logs/CHAT-20260603-154809-codex-continuity-causality-and-memory-expansion.md","5F26A49A3E733A3DE10BAA5231624CF3FD76E220F78D63E916F419EAFF4F26A2","2026-06-03T15:48:09.1307399+10:00","734"
"continuity/chat-logs/README.md","0CB2EE54D4F7C20757C47AB4F655E7F1A0D22C83975F357D70DE56B712E5F4C9","2026-06-03T15:43:15.0619088+10:00","384"
"continuity/continuity-protocol.md","7DDE8753C871EDC365541EFBA070D29A5A67E12085A4D27939C523E78DA001F7","2026-06-03T15:43:15.0864053+10:00","843"
"continuity/distilled-context/project-continuity.md","2AC1C71074F1FAFBE2BE208983EF663CDF133D7D78B44B0FC3CAD04D9433DBFD","2026-06-03T15:43:15.0775590+10:00","712"
"continuity/distilled-context/README.md","552BE1F16063874C67B33D9D3C152159BB7EDC95FD317A4F42196B497B43EE3F","2026-06-03T15:43:15.0758183+10:00","350"
"continuity/handoff-packets/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0677115+10:00","1"
"continuity/handoff-packets/CHAT-20260603-154809-continuity-causality-and-memory-expansion.md","5F26A49A3E733A3DE10BAA5231624CF3FD76E220F78D63E916F419EAFF4F26A2","2026-06-03T15:48:09.1356842+10:00","734"
"continuity/handoff-packets/README.md","64DEB5ABA4B0CD767570D2B9CD308F19722532A3704A00E6118957AF9B3EDFE4","2026-06-03T15:43:15.0656940+10:00","328"
"continuity/interaction-ledger/interaction-ledger.yml","BE61EB0C74625D6987A9CA4CADB5FA241210D19BFCFE75828D6D965FBFEE228A","2026-06-03T15:43:15.0731141+10:00","659"
"continuity/interaction-ledger/README.md","D4727E8FA483E6B47CE7FC7F0CCE75FF1E408A2EE320AD6D374DAA76DA0E782F","2026-06-03T15:43:15.0677115+10:00","332"
"continuity/README.md","AEC298C5AD3CD82AA3779936F7A96C2D51556A91290DDD0D53F08FFBEE502485","2026-06-03T15:43:15.0590459+10:00","1118"
"continuity/transcript-inbox/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:43:15.0843906+10:00","1"
"continuity/transcript-inbox/README.md","62BD390653E3C2015531F8B2A9172D5524759BF0F3A83F9DED94ED0E253C6540","2026-06-03T15:43:15.0795671+10:00","362"
"council/council-session-template.md","F98BA71BDDC123CFDD100C159F59B4898D59F98893E0F722F4AAD457FD19E416","2026-06-03T15:46:16.4865252+10:00","210"
"council/debate-protocol.md","73559A670432B50E41719B25021E4813965D8FA35129B28D151D8271B705DD37","2026-06-03T15:46:16.4855690+10:00","469"
"council/README.md","04F3F1DEE83D84A84B71F50DA99E017D4207CEA78626B825442129F449517076","2026-06-03T15:46:16.4816962+10:00","456"
"council/reasoning-rounds/.gitkeep","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","2026-06-03T15:46:16.4925819+10:00","1"
"council/reasoning-rounds/council-20260710-athena-improvement-brainstorm.md","1643E94D23D3A1A19F088AD2AD7699EBAC479676C41B0512BB2D296EA94164E7","2026-07-10T00:40:32.4297780+10:00","11280"
"council/reasoning-rounds/README.md","7AAE09B9CE4991ADDD4427DD656D88BF8099EB0E67980C9D4195ED8680A86039","2026-06-03T15:46:16.4906663+10:00","121"
"council/roles.yml","D53283FEE012AE10953F7A8913B699D5530AB1FB99DC753B808ECA9848DEDB51","2026-06-03T15:46:16.4836937+10:00","936"
"counterfactuals/counterfactual-ledger.yml","C8647A68AB3B0574584DBE09E043D7C2C148BC47471594BF7349606139019CE6","2026-06-03T15:46:16.5003012+10:00","947"
"counterfactuals/deep-counterfactual-protocol.md","FD4BE66B98880DE5B57374F277F73E540045168B980850F7B061767CDAFC9DBA","2026-06-03T15:46:16.4979148+10:00","429"
"counterfactuals/README.md","C8531BBE03E80E830953A98A874831359DB5492D33904CB84A02B6833B8C6C49","2026-06-03T15:46:16.4959097+10:00","208"
"diagnostics/correction-queue.md","E65C44A3B98B027EC03C391BB8D79F624381CAFE58C573BABFDEEF8FE256D5D0","2026-06-03T18:49:20.1944093+10:00","1105"
"diagnostics/issue-ledger.md","0ADEE2FE46524F6841726F988E6B0CF9569A6B6C74959290C7631BC06087BFFC","2026-06-03T15:13:21.0885705+10:00","708"
"diagnostics/reports/latest-integrity-report.json","857A7744A38598D0AA7A6ED208A6D056F9115568A877D05084D34CA9B2AFC12B","2026-07-10T01:30:13.7736956+10:00","257"
"diagnostics/reports/latest-integrity-report.md","5D6305FD8F857FBE93729219C9481EC02ACE230DBEC326C8AA329B79036B54C9","2026-07-10T01:30:13.7792269+10:00","231"
"diagnostics/reports/README.md","1BA8C3E6A886F0C11EA2EAAE36B36872E404505A96D8073310F2EC2B022E7DC4","2026-06-03T18:30:24.7570627+10:00","105"
"diagnostics/resolvable-issues.md","FD3311E8E959AC3682F86C9324EC3FCD9B338290961A365F06F6039ADD3D5D52","2026-07-10T01:20:47.3940426+10:00","2402"
"diagnostics/restore-readiness.md","18511358F8AE0F33EB6581080277DDBD512B698497DF3C1FD155CB5AA36CD2DF","2026-06-03T15:13:21.0917986+10:00","818"
"diagnostics/risk-register.md","C78AD3A0C3BD018237FB408AEA59B09E2CE627D8588A7F6F6DA9F09E49B4C637","2026-06-03T15:13:21.0885705+10:00","1473"
"drift/context-loss-mitigation.md","EE84B536B96689C40FB96C38CFC7E0FC808B8ACEA2309145515B5C17812B8C85","2026-06-03T15:26:37.2303592+10:00","937"
"drift/drift-register.md","21EB66242ECB0A3AAAAD639E73A865F43918AE1336A5A317E08F80BE9A4DE9DC","2026-06-03T15:26:37.2323696+10:00","567"
"drift/invariant-checks.yml","CA4226BBDD73ED65CA3A72B2D813BB2E45CEFA741341E02C7685B6108B47D12F","2026-06-03T15:26:37.2323696+10:00","901"
"drift/reconciliation-protocol.md","C989DC25D9BF4A17FB16A20A8A12F3BAFB2AE3C11A44DF8B01A897ADA0042F1F","2026-06-03T15:26:37.2323696+10:00","640"
"engine/checklists/diagnostic-cycle.md","7D5AB095753DC03C104412D8409B6475B81D88542ECA83FD73589EDFEDBF23F4","2026-06-03T18:30:24.7189651+10:00","748"
"engine/checklists/engineering-cycle.md","02A4E6CE4A732E40959F6428801436CE7C76258C78C17B08F313D91C52420EA0","2026-06-03T18:30:24.7168279+10:00","683"
"engine/checklists/full-reasoning-chain.md","9449431FA737EA9F26DC6E4846721969AAD21E56744C1888322023CAC3654C6D","2026-06-03T18:30:24.7158309+10:00","1547"
"engine/cycle-history.csv","3A85BD1F123BD26E0B1D1D076D99D2F47E05933C28D93046C0A5CA597437E3F7","2026-07-10T01:21:19.5357701+10:00","1087"
"engine/cycle-reports/ATHENA-BRAINSTORM-CYCLE-20260710-002.md","952FD0365D258738233D25E76A8B76FC17B45B8D336C938E8D04ABFA6FFD23D5","2026-07-10T00:40:33.6495831+10:00","1990"
"engine/cycle-reports/ATHENA-DECISION-CYCLE-20260710-003.md","96BDE86F2606BCCC70BD98C8DA2994C2E35B8179A8BDA7E401236C60718FB6A7","2026-07-10T01:28:10.5698827+10:00","3182"
"engine/cycle-reports/ATHENA-TEST-RUN-20260710-001.md","4369883C2285B81D8B2C6D3A77130ABC5409481CB8B8B874FB006AF4EBAB3B18","2026-07-10T00:33:53.8439664+10:00","3974"
"engine/cycle-reports/latest-cycle-report.json","79FB67489A9327E749D4553DEF0EAB13D0BC12E0A54BCBF703BC96AE7D6D99A5","2026-07-10T01:21:19.5107776+10:00","3651"
"engine/cycle-reports/latest-cycle-report.md","714CF12E5C9765061A73C9A9AFF1081EC0D576B418396CBC20445544120F8103","2026-07-10T01:21:19.5307720+10:00","680"
"engine/cycle-reports/README.md","88D8C80AE5B60B3EE9707EF268075454F126D9480D63436865179C4F89633AF1","2026-06-03T18:30:24.7236958+10:00","234"
"engine/operation-cycle.md","9D2BF8B41A5A3E1D0D23D0272C34176990E66D3B9719CAC2403D113C7594C12E","2026-06-03T19:45:52.8292651+10:00","1701"
"engine/order-of-operations.md","07FAED567A03E181774F6F309365697D428F5B42DCC18364A2A11E8E979E1212","2026-06-03T18:30:24.7078620+10:00","4616"
"engine/README.md","34D206CED7389B80323E5C3F117C7EE3E8D88CD6538E3FF7F76551CD40A6A82A","2026-06-03T19:45:52.4832446+10:00","1521"
"engine/routine-catalog.yml","0176E577B841BFE96AB8017F28A9F7590F8A296F9D31C7AF6886A0A44FEB1995","2026-06-03T19:46:05.9828876+10:00","3253"
"forensics/claim-catalog.csv","4CE08CC95624813F5BC243050C5954D762B4D7324C0260814E13BB5A7CCD60EC","2026-06-03T20:47:58.5303886+10:00","2882"
"forensics/event-timeline.csv","DB63355842660DAF193F01D371A889A882CA762BFBE6AAD41F491A206F1E3B93","2026-06-03T20:48:22.3554534+10:00","1288"
